,Item,Items sold,Sales
1,Waffle Bites,151,"1,258.56"
2,Chocobar Shakes,139,852.05
3,Banana Pudding,109,526.98
4,Kanafeh Strawberry Cup,72,765.64
5,Water & Juices,70,59.12
6,Premium Shakes,67,456.62
7,Chocopuffs,66,567.05
8,Chocolate Chip Cookie Dough,55,470.78
9,Strawberry Dream Waffle,47,369.28
10,Karak Chai,47,118.20
11,Lotus Biscoff Milk Cake,43,329.85
12,Whippy,42,63.00
13,Can Drinks,37,49.74
14,Belgian Milk Chocolate (6 Pcs),36,262.92
15,Strawberry Passion Crepe,35,258.04
16,Whipped Cream (4oz),32,47.64
17,Orignal Churros,28,153.48
18,Luxury Fudge Cake,27,199.34
19,Pistachio Milk Cake,25,192.53
20,1 Scoop Ice Cream,24,73.20
21,Original Milk Cake,23,176.70
22,Belgian Chocolate Kanafeh,22,202.03
23,Kulfi Falooda,22,136.54
24,Strawberry Mojito,21,117.48
25,Lava Cake,20,156.79
26,Mango Falooda,20,124.52
27,Bottle Drinks,19,51.10
28,White Chocolate & Pistachio Kanafeh,19,166.97
29,Hot Chocolate,18,60.61
30,Salaam Cola,17,30.37
31,The Original Kanafeh,17,161.50
32,Chocolate Strawberry Cup (12oz),17,145.51
33,Lazy Cat Cake,16,206.61
34,Nutella Classic Crepe,16,123.16
35,Fudge Brownie Sundae,16,121.24
36,Assorted Strawberries (6 Pcs),16,134.72
37,Crunchie Chicken Burger,15,116.09
38,Grilled Chicken Bagel,15,131.30
39,Nutella Brownie French Toast,15,137.68
40,Sesame Noodles,14,126.64
41,Nutella Loaded Kanafeh,14,124.16
42,Lotus Biscoff Cookie Dough,13,107.95
43,Fresh Indulgence Crepe,13,104.82
44,2 Scoops Ice Cream,13,72.60
45,Chocolate Surprise Cookie Dough,12,102.08
46,Classic English Breakfast,12,101.63
47,Rose Falooda,12,72.00
48,Whippy Vanilla Ice Cream (8oz),12,37.83
49,Milk Chocolate Lindt Cheesecake,11,81.84
50,South Asian Breakfast,11,90.53
51,Blue Hawaiian Mojito,11,61.60
52,Ferrero Rocher Cheesecake,11,82.60
53,White Chocolate Chip Cookie Dough,11,91.20
54,Pomegranate Mojito,11,63.80
55,San Sebastian Cheesecake (Milk Chocolate),11,103.36
56,Chocolate Explosion Waffle,10,99.91
57,Chocorocher Waffle,10,79.94
58,Hot Fudge Brownie,10,58.92
59,Speciality Lattes,10,0.00
60,Passion Fruit Mojito,10,58.30
61,Chocolate Dream Cake,10,79.68
62,Creamy White Pasta,10,91.32
63,Oreo Cheesecake,10,74.38
64,Kanafeh Crepe,10,71.94
65,Masala Chips,10,46.41
66,White Choc & Strawberry Waffle,10,81.72
67,Fruitella Waffle,9,75.00
68,Latte,9,28.08
69,Iced Spanish Latte,9,56.40
70,Oreo & Cream Milk Cake,9,71.67
71,Lotus Biscoff Cheesecake,9,67.20
72,Burger Bowl,8,74.99
